name,source_table_reference,life_stage_group_id_placeholder,sex_filter,age_min_months_filter,age_max_months_filter,pal_category_applicable,coefficient_intercept,coefficient_age_years,coefficient_age_months,coefficient_height_cm,coefficient_weight_kg,coefficient_pal_value,coefficient_gestation_weeks,equation_basis,standard_error_of_predicted_value_kcal,notes
EER_DGA_Toddler_12mo_M,DGA App2 T A2-1,Infants 7-12 months,male,12,14,Average,800,,,,,,,,EER_direct,Fixed value based on reference individuals
EER_DGA_Toddler_12mo_F,DGA App2 T A2-1,Infants 7-12 months,female,12,14,Average,800,,,,,,,,EER_direct,Fixed value based on reference individuals
EER_DGA_Toddler_15mo_M,DGA App2 T A2-1,Toddlers 12-23 months,male,15,17,Average,900,,,,,,,,EER_direct,Fixed value based on reference individuals
EER_DGA_Toddler_15mo_F,DGA App2 T A2-1,Toddlers 12-23 months,female,15,17,Average,800,,,,,,,,EER_direct,Fixed value based on reference individuals
EER_DGA_Toddler_18mo_M,DGA App2 T A2-1,Toddlers 12-23 months,male,18,20,Average,1000,,,,,,,,EER_direct,Fixed value based on reference individuals
EER_DGA_Toddler_18mo_F,DGA App2 T A2-1,Toddlers 12-23 months,female,18,20,Average,900,,,,,,,,EER_direct,Fixed value based on reference individuals
EER_DGA_Toddler_21-23mo_M,DGA App2 T A2-1,Toddlers 12-23 months,male,21,23,Average,1000,,,,,,,,EER_direct,Fixed value based on reference individuals
EER_DGA_Toddler_21-23mo_F,DGA App2 T A2-1,Toddlers 12-23 months,female,21,23,Average,1000,,,,,,,,EER_direct,Fixed value based on reference individuals
EER_DGA_M_2y_Sed,DGA App2 T A2-2,Children 2 years,male,24,35,Sedentary,1000,,,,,,,,EER_direct,Fixed reference value
EER_DGA_M_2y_Mod,DGA App2 T A2-2,Children 2 years,male,24,35,Moderately Active,1000,,,,,,,,EER_direct,Fixed reference value
EER_DGA_M_2y_Act,DGA App2 T A2-2,Children 2 years,male,24,35,Active,1000,,,,,,,,EER_direct,Fixed reference value
EER_DGA_F_2y_Sed,DGA App2 T A2-2,Children 2 years,female,24,35,Sedentary,1000,,,,,,,,EER_direct,Fixed reference value
EER_DGA_F_2y_Mod,DGA App2 T A2-2,Children 2 years,female,24,35,Moderately Active,1000,,,,,,,,EER_direct,Fixed reference value
EER_DGA_F_2y_Act,DGA App2 T A2-2,Children 2 years,female,24,35,Active,1000,,,,,,,,EER_direct,Fixed reference value
EER_DGA_M_3y_Sed,DGA App2 T A2-2,Children 3 years,male,36,47,Sedentary,1000,,,,,,,,EER_direct,Fixed reference value
EER_DGA_M_3y_Mod,DGA App2 T A2-2,Children 3 years,male,36,47,Moderately Active,1400,,,,,,,,EER_direct,Fixed reference value
